업종명,날짜,tot_market_cap,tot_frgn_ownership_shares,tot_frgn_owned_shares,tot_frgn_ownership_ratio
운수장비,2024-04-04,1771648.0,4361951315.0,781431593,17.914725235762976
운수장비,2024-04-05,1751475.0,4362321684.0,779764288,17.874983655148526
운수장비,2024-04-08,1773548.0,4362321684.0,779988427,17.88012172189913
운수장비,2024-04-09,1767770.0,4362321684.0,780585397,17.89380640733142
운수장비,2024-04-10,1767770.0,4362321684.0,780585397,17.89380640733142
운수장비,2024-04-11,1813904.0,4362321684.0,783327704,17.956669882302975
운수장비,2024-04-12,1803448.0,4362321684.0,785790173,18.013118470425944
운수장비,2024-04-15,1831804.0,4364321684.0,787992604,18.055328205729026
운수장비,2024-04-16,1809211.0,4362444462.0,788558811,18.076076792929037
운수장비,2024-04-17,1785496.0,4362444462.0,786526880,18.029498985057796
운수장비,2024-04-18,1814959.0,4362543668.0,784972011,17.993447647479226
운수장비,2024-04-19,1821483.0,4362543668.0,798117911,18.294783313100808
운수장비,2024-04-22,1858740.0,4362543668.0,796820149,18.265035484797814
운수장비,2024-04-23,1895347.0,4362563509.0,796113969,18.248765143650314
운수장비,2024-04-24,1914918.0,4362563509.0,797103621,18.271450246066777
운수장비,2024-04-25,1900856.0,4362563509.0,797871579,18.289053611574598
운수장비,2024-04-26,1911852.0,4362563509.0,798871894,18.31198313450157
운수장비,2024-04-29,1912316.0,4362563509.0,800686252,18.353572397242548
운수장비,2024-04-30,1888028.0,4362563509.0,799669887,18.330274971362027
운수장비,2024-05-01,1888028.0,4362563509.0,799669887,18.330274971362027
운수장비,2024-05-02,1891119.0,4362563509.0,801920761,18.381870185858194
운수장비,2024-05-03,1842587.0,4362563509.0,803478662,18.41758086369213
운수장비,2024-05-06,1842587.0,4362563509.0,803478662,18.41758086369213
운수장비,2024-05-07,1869886.0,4362563509.0,803604060,18.420455274568702
운수장비,2024-05-08,1873485.0,4362563509.0,808593516,18.53482509382077
운수장비,2024-05-09,1836067.0,4362563509.0,813351493,18.643888881435192
운수장비,2024-05-10,1857149.0,4362563509.0,814920398,18.679851796284762
운수장비,2024-05-13,1881869.0,4362563509.0,816480774,18.715619206817145
운수장비,2024-05-14,1875860.0,4362563509.0,820652181,18.81123745951179
운수장비,2024-05-15,1875860.0,4362563509.0,820652181,18.81123745951179
운수장비,2024-05-16,1881470.0,4362613191.0,820934733,18.81749990335093
운수장비,2024-05-17,1847437.0,4362613191.0,822005627,18.84204697991067
운수장비,2024-05-20,1867997.0,4362613191.0,823446491,18.875074524112215
운수장비,2024-05-21,1866195.0,4362613191.0,824243490,18.89334336815377
운수장비,2024-05-22,1929822.0,4362613191.0,824459114,18.89828591039989
운수장비,2024-05-23,1928548.0,4362613191.0,826018321,18.934026117742054
운수장비,2024-05-24,1918899.0,4393613191.0,838830533,19.092043303181168
운수창고업,2024-03-27,408037.0,2597109409.0,289360293,11.141628920108387
운수창고업,2024-04-04,403838.0,2598795700.0,286087968,11.008482428995862
운수창고업,2024-04-05,400219.0,2598795700.0,285669181,10.99236777250324
운수창고업,2024-04-08,399344.0,2598795700.0,283939699,10.925818408888393
운수창고업,2024-04-09,404856.0,2598795700.0,283776460,10.919537076346556
운수창고업,2024-04-10,404856.0,2598795700.0,283776460,10.919537076346556
운수창고업,2024-04-11,406220.0,2598795700.0,284002704,10.928242801078976
운수창고업,2024-04-12,396921.0,2598795700.0,298995947,11.505173223120233
운수창고업,2024-04-15,395942.0,2598795700.0,293775851,11.304307260474534
운수창고업,2024-04-16,383260.0,2598795700.0,290608911,11.182445430396855
운수창고업,2024-04-17,384953.0,2598795700.0,286760187,11.034348987109684
운수창고업,2024-04-18,389195.0,2598795700.0,286230400,11.013963121456603
운수창고업,2024-04-19,392221.0,2598795700.0,288205163,11.08995074141457
운수창고업,2024-04-22,404467.0,2598795700.0,280872683,10.807801590559812
운수창고업,2024-04-23,395458.0,2598795700.0,280738221,10.802627578612663
운수창고업,2024-04-24,396058.0,2598795700.0,279306802,10.747547489015778
운수창고업,2024-04-25,395690.0,2598795700.0,280016882,10.774870914246934
운수창고업,2024-04-26,398480.0,2598795700.0,290488732,11.177821019174381
운수창고업,2024-04-29,408478.0,2598795700.0,289818712,11.152039077177172
운수창고업,2024-04-30,405385.0,2599100500.0,293129227,11.278102828266935
운수창고업,2024-05-01,405385.0,2599100500.0,293129227,11.278102828266935
운수창고업,2024-05-02,406062.0,2599100500.0,292756752,11.263771908781518
운수창고업,2024-05-03,404551.0,2599578869.0,294016008,11.310139942516974
운수창고업,2024-05-06,404551.0,2599578869.0,294016008,11.310139942516974
운수창고업,2024-05-07,411704.0,2599578869.0,293192426,11.278458580207824
운수창고업,2024-05-08,420637.0,2599578869.0,294615681,11.333208025088005
운수창고업,2024-05-09,426108.0,2599578869.0,298668277,11.489102352754967
운수창고업,2024-05-10,435135.0,2599578869.0,301435710,11.595559326728779
운수창고업,2024-05-13,434918.0,2599578869.0,306726439,11.799081868902512
운수창고업,2024-05-14,430448.0,2599578869.0,306083054,11.77433228320337
운수창고업,2024-05-15,430448.0,2599578869.0,306083054,11.77433228320337
운수창고업,2024-05-16,420975.0,2599578869.0,304789195,11.724560413789083
운수창고업,2024-05-17,417308.0,2599578869.0,302653752,11.642414685284166
운수창고업,2024-05-20,426010.0,2599578869.0,300878046,11.57410723667488
운수창고업,2024-05-21,419995.0,2599578869.0,299754413,11.530883581743717
운수창고업,2024-05-22,418146.0,2599578869.0,299002784,11.5019700908332
운수창고업,2024-05-23,413604.0,2599578869.0,297486439,11.443639681316398
운수창고업,2024-05-24,408984.0,2599578869.0,298269665,11.473768638330935
유통업,2024-03-27,723706.0,3518388939.0,260324992,7.398982787672981
유통업,2024-04-04,702813.0,3518388939.0,260183862,7.39497157679076
유통업,2024-04-05,697050.0,3518388939.0,258910758,7.358787288411266
유통업,2024-04-08,696044.0,3518388939.0,258634537,7.35093650770484
유통업,2024-04-09,691973.0,3518388939.0,258311305,7.341749575685555
유통업,2024-04-10,691973.0,3518388939.0,258311305,7.341749575685555
유통업,2024-04-11,684046.0,3518388939.0,258175469,7.337888831397329
유통업,2024-04-12,664729.0,3518388939.0,258278472,7.340816392897374
유통업,2024-04-15,673223.0,3689977350.0,278962035,7.559993152803498
유통업,2024-04-16,667058.0,3689977350.0,279102526,7.5638005203473675
유통업,2024-04-17,655805.0,3689977350.0,278207156,7.539535601756471
유통업,2024-04-18,665724.0,3690454379.0,278831539,7.555479904768658
유통업,2024-04-19,658924.0,3690454379.0,278857877,7.556193583825359
유통업,2024-04-22,685901.0,3690454379.0,278879107,7.55676885174144
유통업,2024-04-23,692520.0,3690454379.0,285778260,7.743714747598022
유통업,2024-04-24,693657.0,3690454379.0,284714788,7.7148979166394405
유통업,2024-04-25,691433.0,3690598679.0,285299019,7.730426519236285
유통업,2024-04-26,695308.0,3690598679.0,284277711,7.702753285464989
유통업,2024-04-29,703106.0,3690598679.0,284451747,7.70746894314379
유통업,2024-04-30,701304.0,3690598679.0,285678074,7.740697346084971
유통업,2024-05-01,701304.0,3690598679.0,285678074,7.740697346084971
유통업,2024-05-02,690818.0,3690598679.0,286108199,7.752351959263247
유통업,2024-05-03,691436.0,3690598679.0,286565264,7.764736535310508
유통업,2024-05-06,691436.0,3690598679.0,286565264,7.764736535310508
유통업,2024-05-07,702255.0,3690598679.0,286598890,7.765647661198873
유통업,2024-05-08,709679.0,3690887279.0,287120360,7.77916902620206
유통업,2024-05-09,701385.0,3690887279.0,288006126,7.803167754232572
유통업,2024-05-10,696675.0,3683079716.0,287061815,7.794070102608662
유통업,2024-05-13,692345.0,3683079716.0,288144025,7.823453392774733
유통업,2024-05-14,692440.0,3683079716.0,287666314,7.810482970279539
유통업,2024-05-15,692440.0,3683079716.0,287666314,7.810482970279539
유통업,2024-05-16,697226.0,3683079716.0,287433058,7.804149792124673
유통업,2024-05-17,691088.0,3683079716.0,287499092,7.805942693856155
유통업,2024-05-20,695107.0,3683079716.0,287457150,7.804803918612768
유통업,2024-05-21,688060.0,3683079716.0,287604612,7.8088076875064845
유통업,2024-05-22,684266.0,3683079716.0,287340036,7.80162413405662
유통업,2024-05-23,671202.0,3683079716.0,286570775,7.780737781891658
유통업,2024-05-24,662550.0,3683079716.0,285952187,7.763942381093986
은행,2024-03-27,256457.0,1306475780.0,198081964,15.161548880760728
은행,2024-04-04,234135.0,1306475780.0,199626324,15.279756965720406
은행,2024-04-05,231465.0,1306475780.0,199760222,15.290005758851496
은행,2024-04-08,234170.0,1306475780.0,199935547,15.30342544888203
은행,2024-04-09,233642.0,1306475780.0,200463953,15.34387059207481
은행,2024-04-10,233642.0,1306475780.0,200463953,15.34387059207481
은행,2024-04-11,233233.0,1306475780.0,200289883,15.330546961995728
은행,2024-04-12,224152.0,1306475780.0,200841650,15.372780198037809
은행,2024-04-15,223914.0,1306475780.0,200983811,15.383661456012602
은행,2024-04-16,219685.0,1306475780.0,201621450,15.432467488987816
은행,2024-04-17,217671.0,1306475780.0,201691733,15.437847075894512
은행,2024-04-18,225337.0,1306475780.0,202135565,15.471818773402749
은행,2024-04-19,224515.0,1306475780.0,202865806,15.527712729584623
은행,2024-04-22,231488.0,1306475780.0,203206274,15.55377276109933
은행,2024-04-23,230938.0,1306475780.0,203231204,15.555680948023392
은행,2024-04-24,230976.0,1306475780.0,203551575,15.580202719104369
은행,2024-04-25,229580.0,1306475780.0,203638943,15.586890022561306
은행,2024-04-26,232839.0,1306475780.0,203795945,15.59890723730064
은행,2024-04-29,235722.0,1306475780.0,204046546,15.618088687415238
은행,2024-04-30,235738.0,1306475780.0,204204200,15.630155807404252
은행,2024-05-01,235738.0,1306475780.0,204204200,15.630155807404252
은행,2024-05-02,231157.0,1306475780.0,204694153,15.667657688992904
은행,2024-05-03,233975.0,1306475780.0,204352311,15.64149248905326
은행,2024-05-06,233975.0,1306475780.0,204352311,15.64149248905326
은행,2024-05-07,237351.0,1306475780.0,204563312,15.657642884126027
은행,2024-05-08,237709.0,1306475780.0,204787602,15.67481044309907
은행,2024-05-09,229540.0,1306475780.0,204983504,15.689805133624443
은행,2024-05-10,229650.0,1306475780.0,203776094,15.597387806148234
은행,2024-05-13,229018.0,1306475780.0,204529338,15.655042453217158
은행,2024-05-14,227000.0,1306475780.0,204600891,15.660519248202212
은행,2024-05-15,227000.0,1306475780.0,204600891,15.660519248202212
은행,2024-05-16,229157.0,1306475780.0,204368338,15.642719224385468
은행,2024-05-17,227075.0,1306475780.0,204482692,15.651472084694904
은행,2024-05-20,229202.0,1306475780.0,204224863,15.631737390493377
은행,2024-05-21,226498.0,1306475780.0,204560361,15.657417009291974
은행,2024-05-22,226306.0,1306475780.0,204387403,15.644178493687805
은행,2024-05-23,224011.0,1306475780.0,204339400,15.640504257951113
은행,2024-05-24,221350.0,1306475780.0,204398756,15.645047472674925
음식료품,2024-03-27,235533.0,1341727349.0,54087103,4.031154544200917
음식료품,2024-04-04,244381.0,1341727349.0,54323356,4.048762667056584
음식료품,2024-04-05,243211.0,1341727349.0,54104721,4.0324676276685185
음식료품,2024-04-08,241647.0,1341727349.0,54144344,4.035420761181786
음식료품,2024-04-09,242710.0,1341727349.0,53942197,4.020354585468019
음식료품,2024-04-10,242710.0,1341727349.0,53942197,4.020354585468019
음식료품,2024-04-11,242990.0,1341727349.0,54028022,4.026751190565469
음식료품,2024-04-12,241515.0,1341727349.0,53938691,4.020093280516413
음식료품,2024-04-15,245229.0,1341727349.0,53749718,4.006008973437121
음식료품,2024-04-16,245572.0,1341727349.0,53984926,4.023539211616681
음식료품,2024-04-17,244577.0,1341727349.0,53938882,4.020107515897404
음식료품,2024-04-18,247280.0,1341727349.0,53807115,4.0102868172213135
음식료품,2024-04-19,247309.0,1341727349.0,54006675,4.025160181779972
음식료품,2024-04-22,256364.0,1341727349.0,54053876,4.028678109623895
음식료품,2024-04-23,254141.0,1341727349.0,54495531,4.061595005916511
음식료품,2024-04-24,253733.0,1341727349.0,54286262,4.045998021912572
음식료품,2024-04-25,254973.0,1341727349.0,54549510,4.065618103458664
음식료품,2024-04-26,253886.0,1341727349.0,55019256,4.100628644188127
음식료품,2024-04-29,256488.0,1341727349.0,54873569,4.089770476907824
음식료품,2024-04-30,256492.0,1341727349.0,55353355,4.125529306774234
음식료품,2024-05-01,256492.0,1341727349.0,55353355,4.125529306774234
음식료품,2024-05-02,258923.0,1341727349.0,55757144,4.155624020152547
음식료품,2024-05-03,257735.0,1341727349.0,56100237,4.181195012668703
음식료품,2024-05-06,257735.0,1341727349.0,56100237,4.181195012668703
음식료품,2024-05-07,257769.0,1341727349.0,56224576,4.190462096632719
음식료품,2024-05-08,257482.0,1341727349.0,56030186,4.175974056261113
음식료품,2024-05-09,257340.0,1341727349.0,56372701,4.20150196998034
음식료품,2024-05-10,260469.0,1341727349.0,56263867,4.19339048592353
음식료품,2024-05-13,265387.0,1341727349.0,56753336,4.2298709974346655
음식료품,2024-05-14,261864.0,1341727349.0,56791482,4.232714048970317
음식료품,2024-05-15,261864.0,1341727349.0,56791482,4.232714048970317
음식료품,2024-05-16,262215.0,1341727349.0,56994973,4.247880394066559
음식료품,2024-05-17,273768.0,1341727349.0,57168075,4.26078182296931
음식료품,2024-05-20,281524.0,1341727349.0,57364711,4.275437259496452
음식료품,2024-05-21,279457.0,1341727349.0,56788043,4.232457737581676
음식료품,2024-05-22,284400.0,1341727349.0,57261166,4.267719968790768
음식료품,2024-05-23,280520.0,1341727349.0,56807662,4.233919957161133
음식료품,2024-05-24,286523.0,1341727349.0,57009922,4.248994554854229
의료정밀,2024-03-27,48645.0,276689573.0,20015528,7.233929267005664
의료정밀,2024-04-04,49441.0,276689573.0,18698917,6.758085170054456
의료정밀,2024-04-05,47911.0,276689573.0,18735619,6.771349854950985
의료정밀,2024-04-08,47022.0,276689573.0,18879630,6.8233977143764655
의료정밀,2024-04-09,46865.0,276689573.0,18889159,6.826841646107135
의료정밀,2024-04-10,46865.0,276689573.0,18889159,6.826841646107135
의료정밀,2024-04-11,47469.0,276689573.0,18804899,6.796388745737087
의료정밀,2024-04-12,48598.0,276689573.0,18676417,6.7499533132027345
의료정밀,2024-04-15,49570.0,276689573.0,18405251,6.651949620089226
의료정밀,2024-04-16,47453.0,276689573.0,18401738,6.650679966172776
의료정밀,2024-04-17,47665.0,276689573.0,18227998,6.587887574643083
의료정밀,2024-04-18,48895.0,276689573.0,18478891,6.678564284025261
의료정밀,2024-04-19,47433.0,276689573.0,18836684,6.807876348849619
의료정밀,2024-04-22,47333.0,276689573.0,18038043,6.519234824942247
의료정밀,2024-04-23,47170.0,276689573.0,18051722,6.524178632492234
의료정밀,2024-04-24,46995.0,276689573.0,18072215,6.531585127712781
의료정밀,2024-04-25,46353.0,276689573.0,18192216,6.574955392337824
의료정밀,2024-04-26,47294.0,276689573.0,18197518,6.57687161922795
의료정밀,2024-04-29,48500.0,276689573.0,18180598,6.570756462875455
의료정밀,2024-04-30,47901.0,276689573.0,18302556,6.614834018338667
의료정밀,2024-05-01,47901.0,276689573.0,18302556,6.614834018338667
의료정밀,2024-05-02,47750.0,276689573.0,18105940,6.543773877593863
의료정밀,2024-05-03,47764.0,276689573.0,18030450,6.516490594316686
의료정밀,2024-05-06,47764.0,276689573.0,18030450,6.516490594316686
의료정밀,2024-05-07,48221.0,276689573.0,17916162,6.475185098500261
의료정밀,2024-05-08,48018.0,276689573.0,18004122,6.506975237552591
의료정밀,2024-05-09,47432.0,276689573.0,18188704,6.573686099837235
의료정밀,2024-05-10,45563.0,276689573.0,18044016,6.521393561874484
의료정밀,2024-05-13,45118.0,276689573.0,18444285,6.666057126771452
의료정밀,2024-05-14,46291.0,276689573.0,18638096,6.736103496028743
의료정밀,2024-05-15,46291.0,276689573.0,18638096,6.736103496028743
의료정밀,2024-05-16,46602.0,276689573.0,18670956,6.747979621190857
의료정밀,2024-05-17,46161.0,276689573.0,18873573,6.821208618511982
의료정밀,2024-05-20,46034.0,276689573.0,18987698,6.862455203543213
의료정밀,2024-05-21,46782.0,276689573.0,18770548,6.783973749527599
의료정밀,2024-05-22,46871.0,276689573.0,18691521,6.755412138353331
의료정밀,2024-05-23,46312.0,276689573.0,18669984,6.747628324974862
의료정밀,2024-05-24,45334.0,276689573.0,18652986,6.741484978185282
의약품,2024-03-27,1339046.0,2637892967.0,169269210,6.416833894231313
의약품,2024-04-04,1294251.0,2638079644.0,167980753,6.3675391067912726
의약품,2024-04-05,1283317.0,2638079644.0,167616694,6.3537389548198195
의약품,2024-04-08,1305571.0,2638079644.0,167574478,6.352138699873157
의약품,2024-04-09,1281589.0,2639106274.0,167930624,6.363162622681105
의약품,2024-04-10,1281589.0,2639106274.0,167930624,6.363162622681105
의약품,2024-04-11,1269067.0,2639106274.0,167584650,6.350053108926071
의약품,2024-04-12,1275600.0,2640671492.0,167348275,6.3373378895098105
의약품,2024-04-15,1263301.0,2640722382.0,167346147,6.337135177127454
의약품,2024-04-16,1238218.0,2041543161.0,161638301,7.917456955493678
의약품,2024-04-17,1226853.0,2041578516.0,161272660,7.899410124866342
의약품,2024-04-18,1258482.0,2041578516.0,161011388,7.886612576403111
의약품,2024-04-19,1238071.0,2041747116.0,161579188,7.9137708452627
의약품,2024-04-22,1273574.0,2041747116.0,161610254,7.915292385308309
의약품,2024-04-23,1269892.0,2039138738.0,162050911,7.94702724145884
의약품,2024-04-24,1268179.0,2039138738.0,162124939,7.950657597678379
의약품,2024-04-25,1253101.0,2039138738.0,161963148,7.942723316553462
의약품,2024-04-26,1244737.0,2039138738.0,162382301,7.963278710465064
의약품,2024-04-29,1270217.0,2039216520.0,162702222,7.97866339372339
의약품,2024-04-30,1285880.0,2039216968.0,163523920,8.018956421315929
의약품,2024-05-01,1285880.0,2039216968.0,163523920,8.018956421315929
의약품,2024-05-02,1278633.0,2039216968.0,164158793,8.050089596939838
의약품,2024-05-03,1277216.0,2039216968.0,164168448,8.0505630629884
의약품,2024-05-06,1277216.0,2039216968.0,164168448,8.0505630629884
의약품,2024-05-07,1302596.0,2039216968.0,164174623,8.050865875298072
의약품,2024-05-08,1308175.0,2039216968.0,164206663,8.052437066618209
의약품,2024-05-09,1286991.0,2040204579.0,164520954,8.063943963925393
의약품,2024-05-10,1295685.0,2039084655.0,164188886,8.052087763859907
의약품,2024-05-13,1284314.0,2039084655.0,164284979,8.056800319553187
의약품,2024-05-14,1285957.0,2039148040.0,163828315,8.034155038591509
의약품,2024-05-15,1285957.0,2039148040.0,163828315,8.034155038591509
의약품,2024-05-16,1297854.0,2039148040.0,164035379,8.044309475441517
의약품,2024-05-17,1300927.0,2039148040.0,164233531,8.054026867024328
의약품,2024-05-20,1289272.0,2039148040.0,164693397,8.076578736284395
의약품,2024-05-21,1277524.0,2039148040.0,164450208,8.064652726243455
의약품,2024-05-22,1267826.0,2039148040.0,163806575,8.03308890707121
의약품,2024-05-23,1256896.0,2039148040.0,163290552,8.007783093570783
의약품,2024-05-24,1232634.0,2039148040.0,163072859,7.997107409621912
전기가스업,2024-03-27,187249.0,386822609.0,105342693,27.23281694219688
전기가스업,2024-04-04,183686.0,386822609.0,105554553,27.28758623309942
전기가스업,2024-04-05,182899.0,386822609.0,105673089,27.318229736669814
전기가스업,2024-04-08,187091.0,386822609.0,105940599,27.387385466913077
전기가스업,2024-04-09,187116.0,386822609.0,105960837,27.392617322427498
전기가스업,2024-04-10,187116.0,386822609.0,105960837,27.392617322427498
전기가스업,2024-04-11,180478.0,386822609.0,106051398,27.416028828863
전기가스업,2024-04-12,172169.0,386822609.0,106656294,27.572404383426306
전기가스업,2024-04-15,178663.0,386822609.0,106911804,27.638457916507146
전기가스업,2024-04-16,175022.0,386822609.0,107385668,27.760959546188264
전기가스업,2024-04-17,169802.0,386822609.0,107011772,27.664301287001557
전기가스업,2024-04-18,174409.0,386822609.0,106643274,27.569038499505076
전기가스업,2024-04-19,172465.0,386822609.0,106830017,27.61731463323024
전기가스업,2024-04-22,178154.0,386822609.0,106701499,27.584090618653573
전기가스업,2024-04-23,183098.0,386822609.0,106665287,27.574729221683107
전기가스업,2024-04-24,179570.0,386822609.0,106472647,27.52492861656905
전기가스업,2024-04-25,179897.0,386822609.0,105843720,27.362340653671563
전기가스업,2024-04-26,180705.0,386822609.0,105775476,27.344698458408878
전기가스업,2024-04-29,182832.0,386822609.0,105619566,27.304393161776126
전기가스업,2024-04-30,181745.0,386822609.0,105670490,27.317557852467715
전기가스업,2024-05-01,181745.0,386822609.0,105670490,27.317557852467715
전기가스업,2024-05-02,182584.0,386822609.0,105568835,27.291278364755563
전기가스업,2024-05-03,182194.0,386822609.0,105664330,27.315965391257674
전기가스업,2024-05-06,182194.0,386822609.0,105664330,27.315965391257674
전기가스업,2024-05-07,186391.0,386822609.0,105585451,27.295573873759793
전기가스업,2024-05-08,184151.0,386822609.0,105752642,27.33879549424165
전기가스업,2024-05-09,186566.0,386822609.0,105436799,27.257144889377443
전기가스업,2024-05-10,179333.0,386822609.0,105485844,27.269823827696687
전기가스업,2024-05-13,169620.0,386822609.0,105018119,27.148909230380585
전기가스업,2024-05-14,173207.0,386822609.0,103219144,26.68384463535843
전기가스업,2024-05-15,173207.0,386822609.0,103219144,26.68384463535843
전기가스업,2024-05-16,174120.0,386822609.0,102992750,26.625318066659336
전기가스업,2024-05-17,175297.0,386822609.0,102842511,26.586478816702257
전기가스업,2024-05-20,176825.0,386822609.0,103044620,26.638727313893902
전기가스업,2024-05-21,177168.0,386822609.0,103099492,26.65291262745193
전기가스업,2024-05-22,178136.0,386822609.0,103280162,26.699618790896473
전기가스업,2024-05-23,177548.0,386822609.0,103833653,26.84270530836526
전기가스업,2024-05-24,174875.0,386822609.0,103935431,26.86901659359833
전기전자,2024-03-27,8617980.0,10439450197.0,4149014363,39.74360990957463
전기전자,2024-04-04,8874542.0,10501450197.0,4187769439,39.878010755089235
전기전자,2024-04-05,8758367.0,10501450197.0,4194750874,39.94449143032012
전기전자,2024-04-08,8752723.0,10501450197.0,4189673808,39.896145098101634
전기전자,2024-04-09,8718323.0,10501450197.0,4190459123,39.90362325573956
전기전자,2024-04-10,8718323.0,10501450197.0,4190459123,39.90362325573956
전기전자,2024-04-11,8807807.0,10501450197.0,4196885633,39.96481966080213
전기전자,2024-04-12,8738194.0,10501450197.0,4205208874,40.04407767606537
전기전자,2024-04-15,8585432.0,10501450197.0,4207239791,40.06341707169075
전기전자,2024-04-16,8364537.0,10501450197.0,4204196725,40.03443949294768
전기전자,2024-04-17,8286114.0,10501450197.0,4204451753,40.0368679956327
전기전자,2024-04-18,8440169.0,10501450197.0,4207663521,40.06745203821491
전기전자,2024-04-19,8214349.0,10501450197.0,4210836057,40.097662494299406
전기전자,2024-04-22,8172787.0,10501705623.0,4207800996,40.067786577300446
전기전자,2024-04-23,8103711.0,10501705623.0,4197902832,39.97353365919996
전기전자,2024-04-24,8448943.0,10501705623.0,4195396436,39.94966709799574
전기전자,2024-04-25,8173861.0,10501705623.0,4201138304,40.004342673622475
전기전자,2024-04-26,8270794.0,10504759009.0,4199877246,39.98071009912494
전기전자,2024-04-29,8307629.0,10504759009.0,4209417934,40.071532630054264
전기전자,2024-04-30,8374072.0,10504779321.0,4208394445,40.06171206840148
전기전자,2024-05-01,8374072.0,10504779321.0,4208394445,40.06171206840148
전기전자,2024-05-02,8388169.0,10504779321.0,4210292400,40.079779606443005
전기전자,2024-05-03,8352998.0,10504779321.0,4211425646,40.09056751512124
전기전자,2024-05-06,8352998.0,10504779321.0,4211425646,40.09056751512124
전기전자,2024-05-07,8645012.0,10504779321.0,4210418101,40.08097621415992
전기전자,2024-05-08,8642656.0,10505250602.0,4225636123,40.22403922658941
전기전자,2024-05-09,8513406.0,10505250602.0,4228916403,40.25526437413016
전기전자,2024-05-10,8509090.0,10505250602.0,4223597752,40.20463587223619
전기전자,2024-05-13,8481813.0,10505250602.0,4226060636,40.22808018682999
전기전자,2024-05-14,8497063.0,10505250602.0,4224615084,40.21431990585464
전기전자,2024-05-15,8497063.0,10505250602.0,4224615084,40.21431990585464
전기전자,2024-05-16,8571172.0,10505250602.0,4225837515,40.22595628699691
전기전자,2024-05-17,8465408.0,10505250602.0,4231196315,40.276966969207386
전기전자,2024-05-20,8553959.0,10505250602.0,4223336718,40.20215107668118
전기전자,2024-05-21,8488355.0,10505250602.0,4222237816,40.19169057419883
전기전자,2024-05-22,8474889.0,10505250602.0,4222274696,40.19204163674267
전기전자,2024-05-23,8528301.0,10505250602.0,4218543588,40.15652503517498
전기전자,2024-05-24,8358075.0,10505250602.0,4221925930,40.188721715941035
종이목재,2024-03-27,26956.0,1061593112.0,13598183,1.2809223087724781
종이목재,2024-04-04,26109.0,1061593112.0,14318701,1.348793698653915
종이목재,2024-04-05,25925.0,1061593112.0,14219432,1.3394427525260733
종이목재,2024-04-08,25875.0,1061593112.0,13911568,1.3104425643635864
종이목재,2024-04-09,25927.0,1061593112.0,12823475,1.2079463266148247
종이목재,2024-04-10,25927.0,1061593112.0,12823475,1.2079463266148247
종이목재,2024-04-11,25736.0,1061593112.0,12773317,1.2032215408722433
종이목재,2024-04-12,25739.0,1061593112.0,12365918,1.1648453499008762
종이목재,2024-04-15,25498.0,1061593112.0,12952363,1.220087324756493
종이목재,2024-04-16,25191.0,1061593112.0,13419792,1.2641182246103344
종이목재,2024-04-17,25156.0,1061593112.0,13091273,1.2331723757454072
종이목재,2024-04-18,25497.0,1061593112.0,13057770,1.2300164585091995
종이목재,2024-04-19,25164.0,1097419120.0,16171314,1.473576840906508
종이목재,2024-04-22,25298.0,1097419120.0,16302193,1.485502913417437
종이목재,2024-04-23,25260.0,1097419120.0,16058881,1.4633316211950087
종이목재,2024-04-24,25489.0,1097419120.0,15825403,1.442056431457108
종이목재,2024-04-25,25484.0,1097419120.0,16102330,1.467290819573109
종이목재,2024-04-26,25428.0,1097419120.0,15793881,1.4391840557689572
종이목재,2024-04-29,25711.0,1097419120.0,15472791,1.4099254075325387
종이목재,2024-04-30,25704.0,1097419120.0,16021962,1.459967455278162
종이목재,2024-05-01,25704.0,1097419120.0,16021962,1.459967455278162
종이목재,2024-05-02,26024.0,1097419120.0,16066447,1.4640210569686447
종이목재,2024-05-03,26085.0,1097419120.0,15868479,1.445981640997835
종이목재,2024-05-06,26085.0,1097419120.0,15868479,1.445981640997835
종이목재,2024-05-07,26140.0,1097419120.0,16009116,1.4587968906537732
종이목재,2024-05-08,26174.0,1097419120.0,16137125,1.4704614404749938
종이목재,2024-05-09,26205.0,1097419120.0,16342568,1.489182000036595
종이목재,2024-05-10,26239.0,1097419120.0,16317180,1.4868685721458907
종이목재,2024-05-13,26099.0,1097419120.0,16339226,1.4888774673435614
종이목재,2024-05-14,26199.0,1097419120.0,16168534,1.4733235192767555
종이목재,2024-05-15,26199.0,1097419120.0,16168534,1.4733235192767555
종이목재,2024-05-16,26222.0,1097419120.0,16327993,1.487853883938162
종이목재,2024-05-17,26083.0,1097419120.0,16250230,1.4807678947674978
종이목재,2024-05-20,26177.0,1097419120.0,16049097,1.4624400748549014
종이목재,2024-05-21,26080.0,1097419120.0,16401206,1.4945252639666056
종이목재,2024-05-22,26002.0,1097419120.0,16074476,1.4647526826396098
종이목재,2024-05-23,25986.0,1097419120.0,15950733,1.4534768630603045
종이목재,2024-05-24,25841.0,1097419120.0,15923317,1.450978637951925
증권,2024-03-27,212787.0,2523488458.0,371356057,14.715980008655146
증권,2024-04-04,204281.0,2523488458.0,371344668,14.715528688976473
증권,2024-04-05,204447.0,2523488458.0,371628451,14.726774351666164
증권,2024-04-08,205536.0,2523488458.0,371449206,14.719671287674263
증권,2024-04-09,205686.0,2523488458.0,372224393,14.750390152170848
증권,2024-04-10,205686.0,2523488458.0,372224393,14.750390152170848
